35.25,14.5,90,0,0,0,0.5,10,10,1
35.25,14.5,100,0,0,0,0.5,10,10,1
35.25,24.5,10,0,0,0,0.5,10,10,1
35.25,24.5,20,0,0,0,0.5,10,10,1
35.25,24.5,30,0,0,0,0.5,10,10,1
35.25,24.5,40,0,0,0,0.5,10,10,1
35.25,24.5,50,0,0,0,0.5,10,10,1
35.25,24.5,60,0,0,0,0.5,10,10,1
35.25,24.5,70,0,0,0,0.5,10,10,1
35.25,24.5,80,0,0,0,0.5,10,10,1
35.25,24.5,90,0,0,0,0.5,10,10,1
35.25,24.5,100,0,0,0,0.5,10,10,1
0,4.5,4.7,0,0,0,10,10,0.5,1
0,14.5,4.7,0,0,0,10,10,0.5,1
0,24.5,4.7,0,0,0,10,10,0.5,1
10,4.5,4.7,0,0,0,10,10,0.5,1
10,14.5,4.7,0,0,0,10,10,0.5,1
10,24.5,4.7,0,0,0,10,10,0.5,1
20,4.5,4.7,0,0,0,10,10,0.5,1
20,14.5,4.7,0,0,0,10,10,0.5,1
20,24.5,4.7,0,0,0,10,10,0.5,1
30,4.5,4.7,0,0,0,10,10,0.5,1
30,14.5,4.7,0,0,0,10,10,0.5,1
30,24.5,4.7,0,0,0,10,10,0.5,1
-5.25,4.5,110,0,0,0,0.5,10,10,1
-5.25,4.5,120,0,0,0,0.5,10,10,1
-5.25,4.5,130,0,0,0,0.5,10,10,1
-5.25,4.5,140,0,0,0,0.5,10,10,1
-5.25,4.5,150,0,0,0,0.5,10,10,1
-5.25,4.5,160,0,0,0,0.5,10,10,1
-5.25,4.5,170,0,0,0,0.5,10,10,1
-5.25,4.5,180,0,0,0,0.5,10,10,1
-5.25,4.5,190,0,0,0,0.5,10,10,1
-5.25,4.5,200,0,0,0,0.5,10,10,1
-5.25,14.5,110,0,0,0,0.5,10,10,1
-5.25,14.5,120,0,0,0,0.5,10,10,1
-5.25,14.5,130,0,0,0,0.5,10,10,1
-5.25,14.5,140,0,0,0,0.5,10,10,1
-5.25,14.5,150,0,0,0,0.5,10,10,1
-5.25,14.5,160,0,0,0,0.5,10,10,1
-5.25,14.5,170,0,0,0,0.5,10,10,1
-5.25,14.5,180,0,0,0,0.5,10,10,1
-5.25,14.5,190,0,0,0,0.5,10,10,1
-5.25,14.5,200,0,0,0,0.5,10,10,1
-5.25,24.5,110,0,0,0,0.5,10,10,1
-5.25,24.5,120,0,0,0,0.5,10,10,1
-5.25,24.5,130,0,0,0,0.5,10,10,1
-5.25,24.5,140,0,0,0,0.5,10,10,1
-5.25,24.5,150,0,0,0,0.5,10,10,1
-5.25,24.5,160,0,0,0,0.5,10,10,1
-5.25,24.5,170,0,0,0,0.5,10,10,1
-5.25,24.5,180,0,0,0,0.5,10,10,1
-5.25,24.5,190,0,0,0,0.5,10,10,1
-5.25,24.5,200,0,0,0,0.5,10,10,1
820,9.5,625,0,180,0,30,20,50,2
25.7,2,49.4,0,0,0,3,3,3,11
25.7,2,54.8,0,0,0,3,3,3,11
25.7,2,60.1,0,0,0,3,3,3,11
25.7,2,65.5,0,0,0,3,3,3,11
25.7,2,70.7,0,0,0,3,3,3,11
25.7,2,76.2,0,0,0,3,3,3,11
25.7,2,81.7,0,0,0,3,3,3,11
25.7,2,87.4,0,0,0,3,3,3,11
25.7,2,93.3,0,0,0,3,3,3,11
25.7,2,98.9,0,0,0,3,3,3,11
25.7,2,104.2,0,0,0,3,3,3,11
0,2.59,55.85,0,0,0,4.5,4.5,4.5,12
0,3.21,43.6,0,0,0,7.5,7.5,7.5,13
0,5.2,125.6,0,0,0,15,15,15,14
